

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 13 20:22:38 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173     0621                     __pidataBANK0:
   174                           
   175                           ;initializer for _seg
   176     0621  343F               	retlw	63
   177     0622  3406               	retlw	6
   178     0623  345B               	retlw	91
   179     0624  344F               	retlw	79
   180     0625  3466               	retlw	102
   181     0626  346D               	retlw	109
   182     0627  347C               	retlw	124
   183     0628  3407               	retlw	7
   184     0629  347F               	retlw	127
   185     062A  346F               	retlw	111
   186     0008                     _PORTD	set	8
   187     0006                     _PORTB	set	6
   188     0007                     _PORTCbits	set	7
   189     000B                     _INTCONbits	set	11
   190     0081                     _OPTION_REGbits	set	129
   191     0088                     _TRISD	set	136
   192     0087                     _TRISC	set	135
   193     0086                     _TRISB	set	134
   194                           
   195                           	psect	cinit
   196     07E6                     start_initialization:	
   197                           ; #config settings
   198                           
   199     07E6                     __initialization:
   200                           
   201                           ; Initialize objects allocated to BANK0
   202     07E6  1383               	bcf	3,7	;select IRP bank0
   203     07E7  302A               	movlw	low (__pdataBANK0+10)
   204     07E8  00FD               	movwf	btemp+-1
   205     07E9  3006               	movlw	high __pidataBANK0
   206     07EA  00FE               	movwf	btemp
   207     07EB  3021               	movlw	low __pidataBANK0
   208     07EC  00FF               	movwf	btemp+1
   209     07ED  3020               	movlw	low __pdataBANK0
   210     07EE  0084               	movwf	4
   211     07EF  120A  118A  262F  120A  118A  	fcall	init_ram0
   212                           
   213                           ; Clear objects allocated to BANK0
   214     07F4  01AA               	clrf	__pbssBANK0& (0+127)
   215     07F5  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   216     07F6  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   217     07F7  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   218     07F8  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   219                           
   220                           ; Clear objects allocated to COMMON
   221     07F9  01FB               	clrf	__pbssCOMMON& (0+127)
   222     07FA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   223     07FB  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   224     07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     07FC                     __end_of__initialization:
   228     07FC  0183               	clrf	3
   229     07FD  120A  118A  2EFE   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232     007B                     __pbssCOMMON:
   233     007B                     _i:
   234     007B                     	ds	1
   235     007C                     _score2:
   236     007C                     	ds	1
   237     007D                     _score1:
   238     007D                     	ds	1
   239                           
   240                           	psect	bssBANK0
   241     002A                     __pbssBANK0:
   242     002A                     _y:
   243     002A                     	ds	1
   244     002B                     _x:
   245     002B                     	ds	1
   246     002C                     _l:
   247     002C                     	ds	1
   248     002D                     _k:
   249     002D                     	ds	1
   250     002E                     _j:
   251     002E                     	ds	1
   252                           
   253                           	psect	dataBANK0
   254     0020                     __pdataBANK0:
   255     0020                     _seg:
   256     0020                     	ds	10
   257                           
   258                           	psect	inittext
   259     062B                     init_fetch0:	
   260                           ;	Called with low address in FSR and high address in W
   261                           
   262     062B  087E               	movf	btemp,w
   263     062C  008A               	movwf	10
   264     062D  087F               	movf	btemp+1,w
   265     062E  0082               	movwf	2
   266     062F                     init_ram0:	
